,START.PRC,START.DATE,0%,5%,10%,15%,20%,25%,30%,35%,40%,45%,50%,55%,60%,65%,70%,75%,80%,85%,90%,95%,100%,END.PRC,END.DATE
1,845.07,17/2/2017,808.62,830.1,833.57,835.91,837.82,839.33,840.82,842.11,843.35,844.63,845.83,847.1,848.4,849.8,851.15,852.59,854.31,856.23,858.56,862.13,883.65,852.31,17/3/2017
2,852.31,17/3/2017,825.66,841.25,843.96,845.68,847.08,848.22,849.23,850.29,851.24,852.2,853.18,854.03,854.89,855.77,856.81,857.86,859.08,860.48,862.08,864.63,880.36,898.53,21/4/2017
3,898.53,21/4/2017,870.02,886.69,889.53,891.43,892.96,894.31,895.48,896.61,897.72,898.75,899.77,900.81,901.85,902.88,903.98,905.26,906.61,908.17,910.12,913.2,932.99,959.84,19/5/2017
4,959.84,19/5/2017,927.87,947.06,950.4,952.54,954.26,955.63,956.97,958.19,959.38,960.52,961.67,962.76,963.88,964.98,966.31,967.69,969.36,971.11,973.3,976.81,994.41,987.71,16/6/2017
5,987.71,16/6/2017,949.09,973.58,976.98,979.12,981.08,982.74,984.07,985.49,986.73,988.18,989.47,990.67,991.91,993.25,994.58,996.02,997.66,999.72,1002.19,1005.79,1028.65,1025.67,21/7/2017
6,1025.67,21/7/2017,989.2,1010.75,1014.5,1016.79,1018.71,1020.46,1021.97,1023.27,1024.55,1025.91,1027.26,1028.58,1029.92,1031.29,1032.74,1034.25,1035.84,1037.8,1040.38,1044.29,1068.65,958.47,18/8/2017
7,958.47,18/8/2017,919.16,942.91,946.33,948.89,950.8,952.4,953.89,955.32,956.72,958.07,959.36,960.62,961.88,963.28,964.77,966.29,968.1,970.11,972.93,976.7,998.66,986.79,15/9/2017
8,986.79,15/9/2017,951.01,970.66,974.52,977.02,979.01,980.8,982.38,983.79,985.13,986.48,987.78,989.15,990.43,991.86,993.48,995.06,996.9,998.88,1001.34,1005.22,1025.75,982.91,20/10/2017
9,982.91,20/10/2017,945.75,967.45,971.21,973.57,975.5,977.17,978.67,980.12,981.43,982.78,984.05,985.37,986.67,987.99,989.36,990.75,992.54,994.48,996.94,1000.68,1029,1129.88,17/11/2017
10,1129.88,17/11/2017,1070.45,1107.02,1111.79,1115.59,1118.55,1121.11,1123.35,1125.57,1127.46,1129.36,1131.34,1133.21,1135.15,1137.25,1139.36,1141.92,1144.38,1147.49,1151.27,1157.16,1192.28,1179.14,15/12/2017
11,1179.14,15/12/2017,1120.27,1154.7,1160.19,1164.18,1167.36,1170.12,1172.44,1174.85,1177.05,1179.19,1181.22,1183.08,1185.17,1187.36,1189.6,1192.03,1194.8,1197.91,1202.19,1208.03,1247.81,1294.58,19/1/2018
12,1294.58,19/1/2018,1232.48,1269.24,1275.25,1279.11,1282.5,1285.19,1287.95,1290.48,1292.66,1294.95,1297.11,1299.2,1301.32,1303.54,1306.16,1308.6,1311.6,1315.19,1319.44,1325.74,1359.95,1448.69,16/2/2018
